PhraseId,Sentiment
158856,3
158857,3
158858,1
158859,1
158860,1
158861,2
158862,3
158863,3
158864,3
158865,2
158866,3
158867,3
158868,3
158869,3
158870,3
158871,3
158872,2
158873,2
158874,2
158875,2
158876,3
158877,1
158878,2
158879,3
158880,3
158881,3
158882,3
158883,3
158884,1
158885,3
158886,3
158887,2
158888,4
158889,4
158890,4
158891,4
158892,3
158893,3
158894,3
158895,2
158896,2
158897,3
158898,3
158899,2
158900,3
158901,3
158902,3
158903,2
158904,2
158905,2
158906,4
158907,4
158908,4
158909,3
158910,4
158911,4
158912,3
158913,2
158914,4
158915,4
158916,4
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,4
158924,4
158925,4
158926,4
158927,4
158928,4
158929,2
158930,3
158931,3
158932,3
158933,3
158934,3
158935,2
158936,2
158937,2
158938,3
158939,3
158940,3
158941,3
158942,2
158943,2
158944,3
158945,3
158946,2
158947,3
158948,1
158949,1
158950,1
158951,1
158952,1
158953,1
158954,1
158955,2
158956,1
158957,2
158958,1
158959,1
158960,1
158961,2
158962,1
158963,2
158964,1
158965,1
158966,1
158967,2
158968,3
158969,1
158970,2
158971,1
158972,1
158973,1
158974,1
158975,3
158976,3
158977,3
158978,3
158979,3
158980,3
158981,3
158982,3
158983,3
158984,1
158985,3
158986,1
158987,1
158988,4
158989,2
158990,4
158991,3
158992,3
158993,3
158994,3
158995,3
158996,3
158997,3
158998,3
158999,3
159000,4
159001,2
159002,4
159003,1
159004,1
159005,1
159006,1
159007,1
159008,1
159009,1
159010,2
159011,4
159012,4
159013,2
159014,2
159015,2
159016,4
159017,4
159018,2
159019,2
159020,4
159021,3
159022,3
159023,2
159024,2
159025,2
159026,2
159027,2
159028,2
159029,2
159030,2
159031,2
159032,2
159033,2
159034,2
159035,2
159036,3
159037,3
159038,2
159039,2
159040,2
159041,3
159042,3
159043,3
159044,2
159045,2
159046,2
159047,2
159048,2
159049,3
159050,3
159051,2
159052,3
159053,3
159054,1
159055,1
159056,1
159057,1
159058,1
159059,1
159060,1
159061,1
159062,2
159063,1
159064,1
159065,1
159066,2
159067,1
159068,1
159069,2
159070,1
159071,2
159072,1
159073,3
159074,3
159075,3
159076,3
159077,2
159078,3
159079,2
159080,2
159081,3
159082,1
159083,1
159084,1
159085,3
159086,3
159087,3
159088,3
159089,2
159090,3
159091,3
159092,3
159093,3
159094,3
159095,3
159096,2
159097,3
159098,4
159099,4
159100,4
159101,3
159102,3
159103,2
159104,3
159105,3
159106,2
159107,2
159108,3
159109,2
159110,2
159111,3
159112,3
159113,1
159114,1
159115,2
159116,2
159117,2
159118,2
159119,2
159120,4
159121,4
159122,1
159123,1
159124,4
159125,3
159126,2
159127,2
159128,2
159129,3
159130,3
159131,3
159132,3
159133,3
159134,1
159135,2
159136,2
159137,2
159138,2
159139,2
159140,2
159141,2
159142,2
159143,2
159144,2
159145,2
159146,2
159147,2
159148,2
159149,2
159150,2
159151,3
159152,2
159153,3
159154,2
159155,2
159156,3
159157,1
159158,1
159159,3
159160,3
159161,2
159162,2
159163,2
159164,2
159165,1
159166,3
159167,1
159168,3
159169,3
159170,1
159171,1
159172,1
159173,3
159174,3
159175,3
159176,2
159177,1
159178,2
159179,2
159180,2
159181,3
159182,3
159183,3
159184,3
159185,3
159186,2
159187,2
159188,2
159189,4
159190,3
159191,3
159192,2
159193,4
159194,4
159195,4
159196,3
159197,3
159198,3
159199,3
159200,2
159201,2
159202,2
159203,3
159204,3
159205,1
159206,1
159207,1
159208,1
159209,4
159210,3
159211,2
159212,2
159213,3
159214,3
159215,3
159216,3
159217,3
159218,2
159219,2
159220,4
159221,4
159222,3
159223,3
159224,3
159225,3
159226,2
159227,2
159228,3
159229,3
159230,2
159231,4
159232,4
159233,4
159234,4
159235,4
159236,2
159237,4
159238,3
159239,2
159240,4
159241,4
159242,4
159243,3
159244,3
159245,3
159246,3
159247,3
159248,2
159249,4
159250,3
159251,3
159252,4
159253,4
159254,3
159255,3
159256,3
159257,3
159258,3
159259,3
159260,3
159261,3
159262,2
159263,2
159264,4
159265,4
159266,1
159267,1
159268,2
159269,3
159270,3
159271,3
159272,3
159273,3
159274,1
159275,1
159276,1
159277,2
159278,2
159279,2
159280,2
159281,1
159282,1
159283,1
159284,1
159285,1
159286,1
159287,1
159288,1
159289,1
159290,1
159291,1
159292,2
159293,3
159294,3
159295,3
159296,3
159297,2
159298,3
159299,3
159300,3
159301,3
159302,3
159303,3
159304,3
159305,3
159306,1
159307,1
159308,2
159309,3
159310,3
159311,4
159312,4
159313,4
159314,3
159315,2
159316,3
159317,3
159318,2
159319,3
159320,3
159321,3
159322,3
159323,2
159324,3
159325,3
159326,3
159327,3
159328,1
159329,3
159330,4
159331,1
159332,1
159333,2
159334,3
159335,3
159336,3
159337,2
159338,2
159339,3
159340,3
159341,3
159342,3
159343,3
159344,3
159345,3
159346,3
159347,3
159348,4
159349,3
159350,3
159351,1
159352,1
159353,2
159354,1
159355,1
159356,1
159357,1
159358,3
159359,1
159360,1
159361,3
159362,3
159363,1
159364,1
159365,1
159366,2
159367,2
159368,2
159369,2
159370,1
159371,2
159372,2
159373,2
159374,1
159375,1
159376,1
159377,1
159378,2
159379,2
159380,1
159381,1
159382,1
159383,1
159384,2
159385,2
159386,2
159387,2
159388,1
159389,2
159390,1
159391,1
159392,1
159393,2
159394,2
159395,3
159396,3
159397,3
159398,3
159399,3
159400,3
159401,2
159402,3
159403,3
159404,2
159405,2
159406,2
159407,2
159408,3
159409,3
159410,4
159411,2
159412,2
159413,2
159414,1
159415,1
159416,1
159417,1
159418,1
159419,3
159420,3
159421,3
159422,3
159423,3
159424,3
159425,3
159426,1
159427,1
159428,2
159429,2
159430,2
159431,1
159432,2
159433,3
159434,2
159435,2
159436,3
159437,3
159438,3
159439,3
159440,3
159441,3
159442,1
159443,1
159444,1
159445,3
159446,3
159447,3
159448,3
159449,3
159450,3
159451,3
159452,3
159453,3
159454,3
159455,2
159456,2
159457,2
159458,3
159459,3
159460,2
159461,3
159462,3
159463,3
159464,3
159465,3
159466,2
159467,3
159468,2
159469,2
159470,3
159471,3
159472,2
159473,2
159474,3
159475,3
159476,2
159477,2
159478,3
159479,3
159480,2
159481,3
159482,3
159483,3
159484,3
159485,3
159486,3
159487,3
159488,2
159489,2
159490,2
159491,2
159492,2
159493,3
159494,3
159495,3
159496,2
159497,2
159498,2
159499,2
159500,2
159501,2
159502,1
159503,1
159504,1
159505,1
159506,3
159507,2
159508,2
159509,4
159510,4
159511,4
159512,3
159513,3
159514,4
159515,4
159516,4
159517,4
159518,4
159519,3
159520,2
159521,3
159522,3
159523,3
159524,2
159525,2
159526,4
159527,4
159528,3
159529,1
159530,2
159531,2
159532,2
159533,2
159534,2
159535,2
159536,2
159537,2
159538,2
159539,3
159540,3
159541,1
159542,3
159543,3
159544,2
159545,2
159546,2
159547,2
159548,3
159549,3
159550,3
159551,2
159552,1
159553,1
159554,2
159555,4
159556,3
159557,2
159558,4
159559,2
159560,4
159561,3
159562,1
159563,1
159564,1
159565,1
159566,2
159567,1
159568,3
159569,3
159570,4
159571,2
159572,4
159573,4
159574,4
159575,4
159576,4
159577,4
159578,4
159579,3
159580,4
159581,4
159582,4
159583,2
159584,2
159585,4
159586,4
159587,3
159588,3
159589,3
159590,4
159591,3
159592,3
159593,3
159594,2
159595,2
159596,1
159597,2
159598,2
159599,2
159600,2
159601,2
159602,1
159603,1
159604,2
159605,2
159606,2
159607,2
159608,2
159609,2
159610,2
159611,3
159612,3
159613,3
159614,2
159615,4
159616,4
159617,3
159618,3
159619,3
159620,3
159621,3
159622,3
159623,3
159624,2
159625,2
159626,3
159627,3
159628,3
159629,2
159630,2
159631,3
159632,4
159633,2
159634,4
159635,4
159636,4
159637,3
159638,1
159639,3
159640,3
159641,3
159642,1
159643,4
159644,2
159645,4
159646,4
159647,4
159648,4
159649,2
159650,2
159651,4
159652,4
159653,4
159654,3
159655,4
159656,4
159657,4
159658,2
159659,3
159660,3
159661,3
159662,3
159663,2
159664,3
159665,3
159666,3
159667,3
159668,3
159669,3
159670,1
159671,2
159672,2
159673,2
159674,2
159675,2
159676,1
159677,3
159678,3
159679,3
159680,1
159681,1
159682,2
159683,1
159684,1
159685,3
159686,1
159687,1
159688,3
159689,1
159690,1
159691,1
159692,1
159693,1
159694,1
159695,2
159696,2
159697,3
159698,3
159699,1
159700,3
159701,2
159702,1
159703,1
159704,3
159705,3
159706,2
159707,2
159708,1
159709,1
159710,2
159711,2
159712,4
159713,3
159714,2
159715,4
159716,3
159717,4
159718,4
159719,4
159720,1
159721,1
159722,1
159723,3
159724,2
159725,2
159726,2
159727,4
159728,4
159729,2
159730,4
159731,4
159732,2
159733,3
159734,3
159735,3
159736,3
159737,3
159738,2
159739,3
159740,3
159741,3
159742,3
159743,3
159744,3
159745,3
159746,3
159747,3
159748,2
159749,3
159750,3
159751,1
159752,3
159753,3
159754,3
159755,3
159756,1
159757,1
159758,1
159759,1
159760,3
159761,3
159762,3
159763,2
159764,2
159765,2
159766,2
159767,2
159768,2
159769,2
159770,3
159771,3
159772,3
159773,1
159774,1
159775,3
159776,3
159777,3
159778,2
159779,2
159780,2
159781,2
159782,3
159783,3
159784,3
159785,1
159786,1
159787,1
159788,3
159789,3
159790,1
159791,1
159792,1
159793,1
159794,1
159795,1
159796,1
159797,2
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,3
159806,3
159807,2
159808,2
159809,3
159810,3
159811,3
159812,3
159813,2
159814,2
159815,4
159816,3
159817,4
159818,4
159819,4
159820,4
159821,4
159822,4
159823,4
159824,4
159825,2
159826,2
159827,2
159828,3
159829,2
159830,3
159831,2
159832,3
159833,2
159834,2
159835,2
159836,2
159837,3
159838,3
159839,4
159840,4
159841,4
159842,3
159843,3
159844,3
159845,3
159846,2
159847,2
159848,2
159849,2
159850,2
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,3
159860,3
159861,3
159862,2
159863,2
159864,2
159865,2
159866,2
159867,2
159868,2
159869,2
159870,2
159871,2
159872,3
159873,3
159874,3
159875,1
159876,3
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,3
159886,3
159887,3
159888,3
159889,3
159890,3
159891,2
159892,3
159893,3
159894,3
159895,2
159896,2
159897,2
159898,2
159899,2
159900,2
159901,3
159902,3
159903,3
159904,3
159905,1
159906,1
159907,1
159908,2
159909,3
159910,3
159911,3
159912,3
159913,2
159914,3
159915,1
159916,2
159917,1
159918,2
159919,3
159920,3
159921,3
159922,3
159923,3
159924,3
159925,3
159926,3
159927,3
159928,2
159929,3
159930,1
159931,2
159932,2
159933,2
159934,2
159935,2
159936,3
159937,3
159938,3
159939,3
159940,3
159941,1
159942,1
159943,1
159944,3
159945,1
159946,2
159947,3
159948,3
159949,3
159950,2
159951,3
159952,3
159953,1
159954,3
159955,2
159956,2
159957,2
159958,2
159959,2
159960,2
159961,4
159962,4
159963,3
159964,4
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,3
159974,2
159975,2
159976,2
159977,2
159978,2
159979,3
159980,3
159981,3
159982,2
159983,2
159984,2
159985,3
159986,3
159987,3
159988,3
159989,3
159990,3
159991,3
159992,2
159993,3
159994,2
159995,2
159996,2
159997,2
159998,2
159999,3
160000,3
160001,2
160002,3
160003,2
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,3
160012,1
160013,2
160014,2
160015,2
160016,2
160017,2
160018,2
160019,2
160020,2
160021,3
160022,3
160023,3
160024,3
160025,3
160026,3
160027,3
160028,3
160029,3
160030,3
160031,1
160032,1
160033,2
160034,3
160035,3
160036,2
160037,1
160038,1
160039,1
160040,1
160041,1
160042,2
160043,2
160044,2
160045,3
160046,3
160047,3
160048,3
160049,3
160050,3
160051,3
160052,3
160053,3
160054,3
160055,3
160056,2
160057,2
160058,2
160059,2
160060,2
160061,2
160062,2
160063,3
160064,3
160065,3
160066,3
160067,1
160068,2
160069,2
160070,2
160071,2
160072,2
160073,2
160074,2
160075,3
160076,3
160077,1
160078,1
160079,3
160080,3
160081,3
160082,3
160083,3
160084,3
160085,4
160086,3
160087,3
160088,3
160089,3
160090,3
160091,2
160092,4
160093,4
160094,3
160095,2
160096,2
160097,3
160098,2
160099,2
160100,2
160101,2
160102,2
160103,1
160104,2
160105,1
160106,1
160107,1
160108,1
160109,1
160110,2
160111,3
160112,3
160113,3
160114,2
160115,2
160116,2
160117,2
160118,2
160119,3
160120,3
160121,3
160122,1
160123,3
160124,4
160125,4
160126,2
160127,2
160128,3
160129,3
160130,3
160131,2
160132,2
160133,2
160134,2
160135,3
160136,3
160137,3
160138,3
160139,3
160140,1
160141,2
160142,3
160143,3
160144,1
160145,1
160146,3
160147,3
160148,2
160149,1
160150,1
160151,1
160152,2
160153,3
160154,3
160155,3
160156,3
160157,3
160158,3
160159,3
160160,3
160161,3
160162,2
160163,3
160164,3
160165,2
160166,3
160167,3
160168,3
160169,3
160170,3
160171,3
160172,2
160173,3
160174,3
160175,3
160176,3
160177,2
160178,3
160179,1
160180,2
160181,2
160182,3
160183,3
160184,1
160185,1
160186,1
160187,3
160188,2
160189,3
160190,3
160191,2
160192,2
160193,3
160194,2
160195,3
160196,3
160197,1
160198,2
160199,2
160200,2
160201,2
160202,4
160203,4
160204,3
160205,3
160206,4
160207,4
160208,3
160209,3
160210,3
160211,3
160212,3
160213,3
160214,3
160215,3
160216,3
160217,2
160218,2
160219,3
160220,4
160221,4
160222,4
160223,1
160224,2
160225,2
160226,2
160227,2
160228,2
160229,2
160230,4
160231,3
160232,3
160233,3
160234,2
160235,1
160236,1
160237,1
160238,2
160239,2
160240,2
160241,2
160242,2
160243,2
160244,4
160245,4
160246,2
160247,4
160248,3
160249,1
160250,3
160251,3
160252,2
160253,2
160254,2
160255,3
160256,1
160257,2
160258,1
160259,1
160260,1
160261,2
160262,1
160263,1
160264,1
160265,1
160266,3
160267,3
160268,1
160269,1
160270,1
160271,2
160272,3
160273,3
160274,1
160275,1
160276,2
160277,2
160278,1
160279,4
160280,3
160281,3
160282,3
160283,3
160284,2
160285,2
160286,2
160287,2
160288,2
160289,2
160290,2
160291,2
160292,2
160293,4
160294,4
160295,4
160296,2
160297,2
160298,2
160299,2
160300,2
160301,2
160302,2
160303,2
160304,2
160305,2
160306,2
160307,2
160308,2
160309,4
160310,4
160311,4
160312,2
160313,4
160314,3
160315,3
160316,3
160317,3
160318,2
160319,3
160320,3
160321,3
160322,3
160323,2
160324,2
160325,2
160326,2
160327,2
160328,3
160329,3
160330,2
160331,2
160332,3
160333,3
160334,2
160335,3
160336,3
160337,3
160338,3
160339,2
160340,3
160341,2
160342,1
160343,1
160344,1
160345,2
160346,3
160347,3
160348,3
160349,3
160350,3
160351,2
160352,3
160353,3
160354,4
160355,4
160356,2
160357,3
160358,2
160359,2
160360,2
160361,2
160362,2
160363,3
160364,2
160365,2
160366,2
160367,2
160368,2
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,4
160376,4
160377,4
160378,4
160379,4
160380,4
160381,2
160382,1
160383,1
160384,1
160385,1
160386,2
160387,2
160388,2
160389,1
160390,2
160391,2
160392,1
160393,3
160394,3
160395,3
160396,2
160397,2
160398,2
160399,4
160400,3
160401,2
160402,2
160403,4
160404,4
160405,4
160406,4
160407,3
160408,4
160409,2
160410,4
160411,4
160412,3
160413,3
160414,3
160415,3
160416,3
160417,3
160418,3
160419,3
160420,3
160421,1
160422,1
160423,1
160424,2
160425,2
160426,2
160427,2
160428,2
160429,4
160430,4
160431,2
160432,4
160433,4
160434,3
160435,2
160436,2
160437,2
160438,2
160439,4
160440,3
160441,4
160442,4
160443,3
160444,1
160445,2
160446,2
160447,3
160448,3
160449,3
160450,3
160451,1
160452,2
160453,3
160454,1
160455,1
160456,2
160457,1
160458,3
160459,1
160460,3
160461,3
160462,4
160463,4
160464,4
160465,4
160466,4
160467,4
160468,1
160469,1
160470,3
160471,3
160472,1
160473,1
160474,2
160475,2
160476,1
160477,2
160478,2
160479,3
160480,3
160481,2
160482,2
160483,3
160484,3
160485,3
160486,3
160487,2
160488,3
160489,1
160490,3
160491,3
160492,3
160493,3
160494,2
160495,3
160496,3
160497,3
160498,2
160499,3
160500,3
160501,2
160502,1
160503,2
160504,1
160505,2
160506,1
160507,2
160508,3
160509,3
160510,3
160511,3
160512,3
160513,3
160514,3
160515,3
160516,1
160517,2
160518,3
160519,3
160520,3
160521,3
160522,3
160523,2
160524,3
160525,3
160526,2
160527,2
160528,2
160529,3
160530,3
160531,3
160532,3
160533,3
160534,3
160535,4
160536,4
160537,4
160538,4
160539,2
160540,3
160541,2
160542,2
160543,3
160544,4
160545,4
160546,2
160547,2
160548,2
160549,4
160550,4
160551,4
160552,4
160553,4
160554,2
160555,4
160556,2
160557,3
160558,3
160559,3
160560,3
160561,2
160562,3
160563,3
160564,3
160565,3
160566,3
160567,3
160568,3
160569,3
160570,3
160571,3
160572,3
160573,3
160574,3
160575,3
160576,2
160577,2
160578,4
160579,4
160580,3
160581,3
160582,4
160583,4
160584,4
160585,4
160586,2
160587,4
160588,3
160589,3
160590,3
160591,2
160592,2
160593,4
160594,4
160595,1
160596,3
160597,3
160598,3
160599,4
160600,3
160601,3
160602,3
160603,3
160604,4
160605,4
160606,2
160607,2
160608,3
160609,3
160610,4
160611,4
160612,4
160613,3
160614,3
160615,3
160616,3
160617,3
160618,4
160619,4
160620,4
160621,3
160622,3
160623,2
160624,4
160625,2
160626,3
160627,3
160628,2
160629,3
160630,3
160631,4
160632,3
160633,2
160634,3
160635,3
160636,3
160637,2
160638,3
160639,3
160640,3
160641,3
160642,3
160643,3
160644,3
160645,3
160646,3
160647,2
160648,3
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,4
160657,4
160658,2
160659,2
160660,4
160661,4
160662,1
160663,2
160664,1
160665,1
160666,2
160667,2
160668,2
160669,3
160670,3
160671,2
160672,2
160673,2
160674,2
160675,2
160676,2
160677,3
160678,3
160679,3
160680,3
160681,3
160682,3
160683,3
160684,3
160685,3
160686,2
160687,3
160688,3
160689,1
160690,2
160691,2
160692,2
160693,3
160694,3
160695,2
160696,3
160697,3
160698,3
160699,3
160700,3
160701,2
160702,3
160703,2
160704,3
160705,3
160706,3
160707,3
160708,3
160709,3
160710,3
160711,2
160712,3
160713,3
160714,3
160715,2
160716,4
160717,4
160718,4
160719,4
160720,4
160721,2
160722,4
160723,4
160724,4
160725,4
160726,3
160727,2
160728,3
160729,3
160730,2
160731,2
160732,3
160733,3
160734,3
160735,3
160736,3
160737,2
160738,2
160739,3
160740,3
160741,3
160742,3
160743,3
160744,3
160745,3
160746,3
160747,2
160748,2
160749,4
160750,4
160751,4
160752,3
160753,4
160754,4
160755,2
160756,2
160757,1
160758,1
160759,3
160760,1
160761,1
160762,1
160763,1
160764,1
160765,3
160766,3
160767,3
160768,2
160769,4
160770,3
160771,4
160772,3
160773,3
160774,3
160775,3
160776,3
160777,3
160778,3
160779,3
160780,3
160781,3
160782,3
160783,3
160784,3
160785,3
160786,2
160787,3
160788,3
160789,3
160790,3
160791,1
160792,1
160793,1
160794,1
160795,2
160796,1
160797,3
160798,2
160799,3
160800,3
160801,3
160802,2
160803,3
160804,2
160805,2
160806,1
160807,1
160808,1
160809,1
160810,4
160811,4
160812,3
160813,3
160814,2
160815,2
160816,2
160817,3
160818,3
160819,3
160820,3
160821,1
160822,1
160823,3
160824,3
160825,2
160826,1
160827,1
160828,2
160829,1
160830,2
160831,1
160832,2
160833,3
160834,1
160835,2
160836,2
160837,2
160838,2
160839,3
160840,3
160841,1
160842,3
160843,3
160844,3
160845,4
160846,4
160847,4
160848,4
160849,4
160850,4
160851,3
160852,3
160853,3
160854,3
160855,3
160856,3
160857,3
160858,3
160859,3
160860,1
160861,3
160862,3
160863,2
160864,2
160865,3
160866,3
160867,3
160868,1
160869,3
160870,3
160871,3
160872,3
160873,3
160874,1
160875,2
160876,1
160877,2
160878,2
160879,1
160880,1
160881,2
160882,2
160883,2
160884,2
160885,2
160886,2
160887,2
160888,1
160889,2
160890,1
160891,1
160892,2
160893,1
160894,1
160895,2
160896,2
160897,2
160898,3
160899,3
160900,3
160901,3
160902,3
160903,2
160904,3
160905,3
160906,2
160907,3
160908,3
160909,3
160910,1
160911,3
160912,3
160913,3
160914,3
160915,3
160916,3
160917,1
160918,2
160919,2
160920,3
160921,2
160922,2
160923,2
160924,2
160925,4
160926,4
160927,4
160928,4
160929,3
160930,2
160931,3
160932,3
160933,3
160934,3
160935,3
160936,3
160937,3
160938,3
160939,3
160940,3
160941,3
160942,3
160943,3
160944,4
160945,4
160946,4
160947,2
160948,4
160949,3
160950,3
160951,4
160952,4
160953,4
160954,4
160955,4
160956,4
160957,4
160958,4
160959,4
160960,4
160961,4
160962,4
160963,4
160964,4
160965,4
160966,4
160967,3
160968,3
160969,3
160970,1
160971,2
160972,1
160973,3
160974,1
160975,1
160976,1
160977,1
160978,2
160979,3
160980,3
160981,3
160982,3
160983,3
160984,3
160985,2
160986,2
160987,2
160988,2
160989,3
160990,3
160991,1
160992,1
160993,1
160994,2
160995,1
160996,2
160997,1
160998,2
160999,2
161000,1
161001,2
161002,2
161003,3
161004,3
161005,3
161006,2
161007,2
161008,2
161009,2
161010,2
161011,2
161012,2
161013,2
161014,3
161015,1
161016,3
161017,3
161018,3
161019,3
161020,3
161021,3
161022,4
161023,3
161024,1
161025,1
161026,2
161027,2
161028,2
161029,4
161030,3
161031,3
161032,2
161033,2
161034,2
161035,2
161036,2
161037,3
161038,2
161039,3
161040,3
161041,3
161042,1
161043,3
161044,3
161045,3
161046,3
161047,2
161048,4
161049,4
161050,4
161051,4
161052,4
161053,4
161054,4
161055,3
161056,3
161057,3
161058,3
